A1,,,,,,,,,,,
2025-03-09 20:41:11.597,4.1900,-0.5000,8.2000,-3.2500,-122.3750,46.0000,26.9375,4.8125,0.0000,233.3125,
2025-03-09 20:41:11.617,4.4400,-0.0600,7.7200,5.3125,-124.0625,30.8125,29.2500,5.3125,0.0000,232.4375,
2025-03-09 20:41:11.627,4.4400,-0.0800,7.7200,17.9375,-133.8750,-7.9375,30.5000,5.3125,0.0000,232.2500,
2025-03-09 20:41:11.647,5.6300,-0.1700,8.0100,22.3750,-108.6875,-41.7500,32.9375,4.8125,0.0000,232.5625,
2025-03-09 20:41:11.667,5.3700,-2.7700,7.3300,7.3750,-105.2500,-8.0625,35.0625,4.3125,0.0000,232.8750,
2025-03-09 20:41:11.680,5.5100,-2.3200,7.2400,-2.0000,-86.6875,35.4375,35.9375,4.5625,0.0000,232.6250,
2025-03-09 20:41:11.697,5.7700,-0.2700,6.7400,9.7500,-100.7500,10.1250,37.6250,5.1250,0.0000,231.9375,
2025-03-09 20:41:11.717,5.6100,-0.2200,7.0300,17.1875,-103.8125,-0.6250,39.5625,5.0625,0.0000,231.6875,
2025-03-09 20:41:11.727,6.5600,-0.5300,7.3500,22.9375,-94.8750,-9.0625,40.5625,4.8750,0.0000,231.6250,
2025-03-09 20:41:11.758,6.9200,0.0200,7.3300,26.2500,-77.4375,-19.6875,42.3125,4.3750,0.0000,231.6250,
2025-03-09 20:41:11.770,6.8500,0.0200,6.8800,27.3125,-69.8125,-30.4375,43.8125,3.5000,0.0000,231.8750,
2025-03-09 20:41:11.781,6.3800,-0.1700,6.5500,34.6875,-68.0000,-39.6875,44.4375,2.8125,0.0000,232.0625,
2025-03-09 20:41:11.802,5.8600,-0.5100,5.8600,21.1250,-74.2500,-42.0625,45.8125,1.5000,0.0000,232.5000,
2025-03-09 20:41:11.819,8.1800,-0.2700,6.3700,24.3750,-74.7500,-38.3750,47.3125,0.2500,0.0000,233.1250,
2025-03-09 20:41:11.829,7.7700,-0.6000,6.2200,25.1250,-78.3125,-13.3125,48.0625,-0.1875,0.0000,233.1875,
2025-03-09 20:41:11.860,7.7300,-0.3100,5.9900,27.5000,-74.1250,6.8750,49.5625,-0.9375,0.0000,233.1250,
2025-03-09 20:41:11.870,7.1700,0.0700,5.8200,22.8125,-70.8750,17.0625,51.0000,-1.1250,0.0000,232.6875,
2025-03-09 20:41:11.880,6.7800,0.6000,5.5100,19.2500,-73.0000,7.0000,51.6250,-1.1250,0.0000,232.4375,
2025-03-09 20:41:11.900,6.2300,1.0200,5.4000,17.0625,-88.2500,-20.7500,53.1250,-1.5625,0.0000,232.3125,
2025-03-09 20:41:11.920,8.1900,0.4600,5.5300,16.8125,-89.7500,-25.8125,54.8125,-2.6250,0.0000,232.6250,
2025-03-09 20:41:11.930,8.6700,0.5100,5.5100,22.1875,-78.7500,-29.6250,55.6250,-3.2500,0.0000,232.8125,
2025-03-09 20:41:11.950,8.9200,0.0000,4.9700,22.1250,-71.5000,-26.4375,57.0625,-4.6250,0.0000,233.1250,
2025-03-09 20:41:11.970,8.1600,0.1200,4.3300,21.6250,-63.8750,-20.2500,58.2500,-5.8750,0.0000,233.3750,
2025-03-09 20:41:11.980,7.0300,-0.1700,3.8500,24.3750,-80.2500,-9.2500,58.9375,-6.4375,0.0000,233.4375,
2025-03-09 20:41:12.000,6.7500,0.0600,3.3800,20.3125,-103.7500,-19.1250,60.5625,-7.6250,0.0000,233.4375,
2025-03-09 20:41:12.020,9.3000,0.6400,4.2400,22.6250,-110.3125,-22.5000,62.5625,-9.3125,0.0000,233.6875,
2025-03-09 20:41:12.030,10.2100,0.6700,4.4700,23.5000,-106.0000,-22.3125,63.5000,-10.3125,0.0000,233.8125,
2025-03-09 20:41:12.050,9.9800,0.8300,3.9900,20.2500,-79.1875,-5.6875,65.1250,-11.8750,0.0000,233.8750,
2025-03-09 20:41:12.070,8.5800,1.0400,3.4500,10.0625,-70.1250,12.6875,66.5000,-12.3125,0.0000,233.6250,
2025-03-09 20:41:12.081,8.4800,0.7700,3.2800,10.4375,-75.1250,12.9375,67.2500,-12.5000,0.0000,233.5000,
2025-03-09 20:41:12.091,8.2100,0.7800,3.3900,6.0000,-81.2500,13.1250,68.0625,-12.6875,0.0000,233.3750,
2025-03-09 20:41:12.111,7.7900,1.3900,3.0400,-0.3750,-85.1875,6.8125,69.6875,-13.1250,0.0000,233.2500,
2025-03-09 20:41:12.131,8.9300,1.2200,3.0500,0.3125,-102.3750,-5.6250,71.5000,-14.6875,0.0000,233.3125,
2025-03-09 20:41:12.161,11.3100,0.9800,3.0700,0.7500,-93.0625,-9.0000,73.2500,-16.6875,0.0000,233.5000,
2025-03-09 20:41:12.171,9.9100,1.0000,2.5600,0.0625,-62.8750,-20.3750,74.4375,-19.3125,0.0000,234.0000,
2025-03-09 20:41:12.181,9.1200,0.8900,2.1300,-0.1250,-56.4375,-21.5625,74.8750,-20.7500,0.0000,233.8750,
2025-03-09 20:41:12.201,8.8800,0.6300,1.5100,-10.3750,-70.3750,0.8125,76.0625,-22.8750,0.0000,234.1875,
2025-03-09 20:41:12.221,9.7400,0.5600,1.3700,-7.6875,-75.0000,2.7500,77.3750,-24.8125,0.0000,234.3750,
2025-03-09 20:41:12.231,9.6100,0.5800,1.5900,-7.8750,-73.0000,4.9375,78.0625,-25.9375,0.0000,234.1875,
2025-03-09 20:41:12.251,9.3900,0.7200,1.3600,-7.1875,-66.0000,11.6250,79.3125,-27.8750,0.0000,234.1875,
2025-03-09 20:41:12.261,9.7200,0.9200,1.3100,-7.3125,-61.6250,9.7500,79.8750,-28.8750,0.0000,234.1875,
2025-03-09 20:41:12.282,9.9300,0.9400,1.1500,-10.3750,-49.1875,-0.0625,80.8125,-31.3750,0.0000,234.3750,
2025-03-09 20:41:12.301,9.1400,0.7200,0.6200,-3.0625,-37.4375,-12.1875,81.3125,-34.9375,0.0000,234.6875,
2025-03-09 20:41:12.321,8.7700,0.3200,0.3700,0.3750,-37.5000,-13.1875,81.7500,-39.3750,0.0000,235.0625,
2025-03-09 20:41:12.331,9.0100,0.6200,0.6300,-1.8125,-42.3750,-3.5000,82.0000,-41.4375,0.0000,235.1250,
2025-03-09 20:41:12.351,9.6100,0.8100,0.5600,-1.6875,-45.4375,11.0000,82.7500,-45.0000,0.0000,235.0625,
2025-03-09 20:41:12.361,10.0200,1.0500,0.8700,-2.8750,-43.3125,15.0000,83.1875,-4.9375,0.0000,235.0000,
2025-03-09 20:41:12.381,10.0000,1.1700,0.8200,-5.9375,-29.4375,4.0625,83.6875,-4.7500,0.0000,234.6250,
2025-03-09 20:41:12.391,9.9300,1.1200,0.6900,-5.9375,-21.8750,-2.0625,83.8125,-4.7500,0.0000,234.6875,
2025-03-09 20:41:12.402,9.5700,0.7700,0.2200,-6.1875,-16.2500,-6.7500,83.8750,-4.8125,0.0000,234.8125,
2025-03-09 20:41:12.411,9.4500,0.6100,0.0500,-7.1250,-13.8125,-7.5625,83.8750,-4.8750,0.0000,235.0000,
2025-03-09 20:41:12.431,9.4300,0.6000,0.1100,-7.0000,-14.5625,-2.9375,84.0000,-5.0000,0.0000,234.8125,
2025-03-09 20:41:12.442,9.4200,0.5700,0.0100,-5.6250,-14.5000,0.3750,84.0625,-4.9375,0.0000,234.8750,
2025-03-09 20:41:12.462,9.3900,0.6900,0.1700,-6.3125,-14.8750,3.1250,84.1250,-4.9375,0.0000,234.9375,
2025-03-09 20:41:12.462,9.5400,0.7600,0.1400,-5.6250,-14.2500,3.9375,84.2500,-4.8750,0.0000,234.9375,
2025-03-09 20:41:12.462,9.5200,0.8700,0.3100,-5.5000,-13.3125,1.7500,84.3750,-4.8750,0.0000,235.0000,
2025-03-09 20:41:12.482,9.7300,0.8300,0.2300,-4.6875,-12.6875,0.5625,84.4375,-4.8750,0.0000,235.0625,
2025-03-09 20:41:12.492,9.6200,0.6600,0.1600,-4.6875,-9.5625,-1.1250,84.4375,-4.8750,0.0000,235.1250,
2025-03-09 20:41:12.502,9.6100,0.6900,0.0600,-6.6875,-7.3125,0.3750,84.5000,-4.8750,0.0000,235.1875,
2025-03-09 20:41:12.512,9.1800,0.7200,-0.0600,-6.3125,-5.4375,-0.7500,84.5625,-4.8750,0.0000,235.2500,
2025-03-09 20:41:12.522,9.1000,0.5900,-0.1500,-3.3125,-5.3750,-4.8125,84.5000,-4.9375,0.0000,235.3125,
2025-03-09 20:41:12.532,9.1000,0.5400,-0.1800,-2.4375,-7.3750,-5.6875,84.5000,-4.9375,0.0000,235.3750,
2025-03-09 20:41:12.542,9.2300,0.5400,-0.1700,-1.8125,-9.7500,-3.9375,84.5000,-5.0000,0.0000,235.4375,
2025-03-09 20:41:12.552,9.8500,0.3800,-0.2400,-2.1250,-13.3125,1.2500,84.5625,-5.0000,0.0000,235.5000,
2025-03-09 20:41:12.562,9.8300,0.6100,-0.1700,-4.0000,-12.8125,5.6875,84.6250,-4.9375,0.0000,235.5000,
2025-03-09 20:41:12.572,9.8400,0.7500,-0.0800,-4.1875,-11.8750,7.6875,84.7500,-4.8750,0.0000,235.4375,
2025-03-09 20:41:12.582,9.9100,0.8900,-0.0300,-2.0625,-11.1250,8.2500,84.8750,-4.7500,0.0000,235.1250,
2025-03-09 20:41:12.592,9.8800,1.0800,0.0800,0.3750,-8.3125,5.3750,84.9375,-4.7500,0.0000,235.0625,
2025-03-09 20:41:12.602,9.6800,0.9200,0.0100,2.4375,-5.7500,0.0000,84.9375,-4.7500,0.0000,235.0625,
2025-03-09 20:41:12.612,9.6000,0.8400,0.0000,1.8125,-4.4375,-1.6875,84.9375,-4.7500,0.0000,235.0625,
2025-03-09 20:41:12.612,9.3600,0.8000,-0.1700,-0.4375,-3.6875,-0.1875,85.0000,-4.7500,0.0000,235.0625,
2025-03-09 20:41:12.632,9.3800,0.8000,-0.1700,-3.0000,-5.6875,2.5625,85.0000,-4.6875,0.0000,234.6250,
2025-03-09 20:41:12.642,9.4400,0.8900,-0.1400,-3.4375,-8.5000,5.1875,85.0625,-4.6875,0.0000,234.6250,
2025-03-09 20:41:12.642,9.4700,0.8800,-0.1300,-2.5625,-9.0000,3.8125,85.1250,-4.6250,0.0000,234.6250,
2025-03-09 20:41:12.662,9.4700,0.8700,-0.1400,-1.0625,-9.9375,2.8125,85.1875,-4.6250,0.0000,234.6250,
2025-03-09 20:41:12.662,9.4800,0.8500,-0.1100,-1.2500,-9.2500,1.7500,85.2500,-4.5625,0.0000,234.6250,
2025-03-09 20:41:12.672,9.6400,0.8000,-0.1100,-1.6250,-8.6250,1.3750,85.2500,-4.5625,0.0000,234.4375,
2025-03-09 20:41:12.692,9.7700,0.6100,-0.2200,-2.0625,-8.0000,0.5625,85.3125,-4.5625,0.0000,234.4375,
2025-03-09 20:41:12.702,9.6700,0.6100,-0.2500,-1.8750,-5.6875,-1.0625,85.3125,-4.5625,0.0000,234.5000,
2025-03-09 20:41:12.712,9.5800,0.5800,-0.3000,-1.5625,-4.3125,-2.1875,85.3125,-4.5625,0.0000,234.5000,
2025-03-09 20:41:12.722,9.3200,0.6200,-0.3900,-0.1875,-3.8125,-3.6250,85.3125,-4.6250,0.0000,234.5000,
2025-03-09 20:41:12.732,9.2800,0.5200,-0.3800,-0.5000,-5.1250,-3.8125,85.2500,-4.6250,0.0000,234.0000,
2025-03-09 20:41:12.762,9.4800,0.5300,-0.3800,-0.9375,-8.5000,0.1875,85.2500,-4.6250,0.0000,234.0000,
2025-03-09 20:41:12.765,9.5600,0.5000,-0.3000,-2.1250,-10.3125,4.1250,85.3125,-4.6250,0.0000,234.0000,
2025-03-09 20:41:12.765,10.2700,0.7000,-0.1800,-3.0000,-10.7500,8.3125,85.3750,-4.5000,0.0000,233.9375,
2025-03-09 20:41:12.772,10.5200,0.9400,-0.0200,-3.9375,-10.0625,10.7500,85.5000,-4.4375,0.0000,233.8750,
2025-03-09 20:41:12.772,9.6700,0.9300,-0.1100,-4.1250,-5.5000,5.1875,85.5625,-4.3750,0.0000,233.5625,
2025-03-09 20:41:12.782,9.4300,0.6900,-0.3100,1.1250,-2.8750,2.7500,85.5625,-4.3125,0.0000,233.5000,
2025-03-09 20:41:12.803,9.5700,0.6100,-0.4000,2.3125,-3.0000,3.9375,85.6250,-4.3125,0.0000,233.4375,
2025-03-09 20:41:12.810,9.6100,0.6700,-0.2900,0.1875,-3.1875,3.8750,85.6875,-4.2500,0.0000,233.4375,
2025-03-09 20:41:12.813,9.6100,0.6300,-0.3700,-0.7500,-3.3125,3.6875,85.6875,-4.2500,0.0000,233.3750,
2025-03-09 20:41:12.823,9.5500,0.6100,-0.3500,-0.8750,-2.8125,3.6875,85.7500,-175.7500,0.0000,233.1875,
2025-03-09 20:41:12.853,9.5100,0.6600,-0.3200,-1.5000,-2.4375,3.3125,85.7500,-175.7500,0.0000,233.1875,
2025-03-09 20:41:12.853,9.5500,0.6000,-0.3200,-2.4375,-2.5625,2.5000,85.8125,-175.8125,0.0000,233.1875,
2025-03-09 20:41:12.853,9.6200,0.4900,-0.4500,-2.4375,-2.6875,1.8125,85.8125,-175.8125,0.0000,233.1875,
2025-03-09 20:41:12.863,9.5500,0.6100,-0.3300,-2.8750,-1.6250,0.1875,85.8125,-175.8125,0.0000,233.1875,
2025-03-09 20:41:12.873,9.5800,0.6500,-0.3700,-3.0000,-0.6250,-0.5625,85.8125,-175.8125,0.0000,232.8750,
2025-03-09 20:41:12.883,9.5500,0.6200,-0.4500,-1.7500,-0.1875,-0.7500,85.8125,-175.8125,0.0000,232.8750,
2025-03-09 20:41:12.893,9.5100,0.7300,-0.2800,-1.0000,0.9375,-0.6250,85.8125,-175.8125,0.0000,232.8750,
2025-03-09 20:41:12.903,9.4800,0.6800,-0.2600,-0.8125,0.5625,0.4375,85.8125,-175.8125,0.0000,232.8750,
2025-03-09 20:41:12.923,9.5000,0.7000,-0.2500,-1.6250,-0.5000,1.6875,85.8750,-175.8750,0.0000,232.8750,
2025-03-09 20:41:12.933,9.4900,0.7000,-0.2200,-3.0625,-2.1250,2.6250,85.8750,-175.8750,0.0000,232.5625,
2025-03-09 20:41:12.933,9.5100,0.5900,-0.3300,-3.2500,-3.8125,3.7500,85.8750,-175.9375,0.0000,232.5625,
2025-03-09 20:41:12.943,9.5300,0.5900,-0.3500,-3.6875,-4.8750,3.9375,85.9375,-175.9375,0.0000,232.5625,
2025-03-09 20:41:12.963,9.5700,0.5600,-0.3900,-4.1250,-5.1875,3.9375,86.0000,-176.0000,0.0000,232.5625,
2025-03-09 20:41:12.963,9.5800,0.5600,-0.4300,-4.8750,-5.5625,3.6875,86.0000,-176.0625,0.0000,232.5625,
2025-03-09 20:41:12.973,9.5500,0.5800,-0.3700,-4.8125,-5.0000,3.5000,86.0625,-176.0625,0.0000,232.3750,
2025-03-09 20:41:12.993,9.5500,0.6400,-0.3700,-4.2500,-4.3750,3.2500,86.0625,-176.1250,0.0000,232.3750,
2025-03-09 20:41:12.993,9.5900,0.5900,-0.3600,-2.3750,-4.1875,3.3750,86.0625,-176.1250,0.0000,232.3750,
2025-03-09 20:41:13.003,9.5500,0.5400,-0.3600,-0.3125,-3.9375,3.3125,86.1250,-176.1875,0.0000,232.3750,
2025-03-09 20:41:13.013,9.5900,0.4200,-0.4400,0.8750,-4.4375,3.3125,86.1250,-176.2500,0.0000,232.3125,
2025-03-09 20:41:13.023,9.5900,0.4000,-0.4400,0.7500,-4.4375,1.5625,86.1250,-176.2500,0.0000,232.0625,
2025-03-09 20:41:13.033,9.5500,0.5600,-0.4700,1.3125,-3.8125,-0.6250,86.1250,-176.2500,0.0000,232.0625,
2025-03-09 20:41:13.043,9.5200,0.6400,-0.4000,1.0625,-3.6875,-2.2500,86.1250,-176.2500,0.0000,232.0625,
2025-03-09 20:41:13.053,9.5300,0.7000,-0.3400,0.4375,-3.9375,-2.4375,86.0625,-176.1875,0.0000,232.0625,
2025-03-09 20:41:13.063,9.5200,0.7600,-0.3700,0.2500,-4.8125,-0.8125,86.0625,-176.1875,0.0000,232.1250,
2025-03-09 20:41:13.073,9.5300,0.7100,-0.4300,-0.2500,-6.0625,1.1250,86.0625,-176.1875,0.0000,232.1250,
2025-03-09 20:41:13.083,9.5400,0.6700,-0.4500,-1.3125,-7.3125,3.1875,86.0000,-176.2500,0.0000,231.8125,
2025-03-09 20:41:13.093,9.5400,0.6100,-0.5200,-0.8750,-7.9375,5.0625,86.0625,-176.2500,0.0000,231.7500,
2025-03-09 20:41:13.103,9.5400,0.5200,-0.5300,0.4375,-7.6250,6.1250,86.0625,-176.3125,0.0000,231.6875,
2025-03-09 20:41:13.113,9.5600,0.4800,-0.5300,0.9375,-7.4375,6.5000,86.1250,-176.3750,0.0000,231.6250,
2025-03-09 20:41:13.123,9.5600,0.4900,-0.5200,0.5000,-7.3750,5.9375,86.1250,-176.3750,0.0000,231.6250,
2025-03-09 20:41:13.143,9.5400,0.5000,-0.5100,0.0625,-7.1875,5.3750,86.1250,-176.5000,0.0000,231.5000,
2025-03-09 20:41:13.153,9.5500,0.4200,-0.6100,-0.1250,-7.3750,4.7500,86.1250,-176.5625,0.0000,231.5000,
2025-03-09 20:41:13.160,9.5700,0.4200,-0.6000,-1.0625,-7.1250,3.7500,86.1250,-176.6250,0.0000,231.4375,
2025-03-09 20:41:13.164,9.6000,0.3700,-0.6200,-1.7500,-6.6875,2.3125,86.1250,-176.6250,0.0000,231.4375,
2025-03-09 20:41:13.174,9.5600,0.4100,-0.6200,-1.3125,-5.5625,1.0000,86.1250,-176.6250,0.0000,231.4375,
2025-03-09 20:41:13.184,9.5400,0.5000,-0.5900,0.0625,-4.9375,-0.3125,86.0625,-176.6875,0.0000,231.3125,
2025-03-09 20:41:13.204,9.5300,0.5400,-0.5600,0.5000,-4.1875,-1.4375,86.0625,-176.6250,0.0000,231.3125,
2025-03-09 20:41:13.214,9.5300,0.5300,-0.6000,0.3125,-4.1250,-1.5625,86.0000,-176.6250,0.0000,231.3125,
2025-03-09 20:41:13.224,9.5400,0.6200,-0.5600,-0.5625,-4.5000,-1.3125,85.9375,-176.6250,0.0000,231.3125,
2025-03-09 20:41:13.224,9.5600,0.5700,-0.6200,-1.5000,-5.1250,-0.6250,85.9375,-176.6250,0.0000,231.3125,
2025-03-09 20:41:13.234,9.5600,0.4500,-0.7100,-1.2500,-5.3750,0.5000,85.8750,-176.6250,0.0000,231.0625,
2025-03-09 20:41:13.247,9.5700,0.4000,-0.7900,-1.0625,-4.7500,0.4375,85.8750,-176.6250,0.0000,231.0625,
2025-03-09 20:41:13.257,9.5300,0.4900,-0.6700,-1.8125,-3.1250,-1.1250,85.8750,-176.6250,0.0000,231.0625,
2025-03-09 20:41:13.264,9.5500,0.5000,-0.6400,-1.5000,-1.7500,-1.8125,85.8125,-176.6250,0.0000,231.0625,
2025-03-09 20:41:13.274,9.5500,0.5000,-0.6400,-2.2500,-1.5000,-2.3750,85.8125,-176.6250,0.0000,231.1250,
2025-03-09 20:41:13.284,9.5600,0.5100,-0.5600,-1.8125,-1.7500,-2.8125,85.7500,-176.5625,0.0000,231.0625,
2025-03-09 20:41:13.304,9.5700,0.5800,-0.5500,-0.3125,-2.0625,-3.1875,85.7500,-176.5625,0.0000,231.0625,
2025-03-09 20:41:13.304,9.4900,0.6000,-0.5600,0.5625,-3.2500,-3.0625,85.6875,-176.5625,0.0000,231.1250,
2025-03-09 20:41:13.322,9.5200,0.6700,-0.5500,0.5000,-4.6250,-2.5625,85.6250,-176.5000,0.0000,231.1250,
2025-03-09 20:41:13.329,9.5200,0.6700,-0.5500,0.1250,-5.9375,-1.4375,85.5625,-176.5000,0.0000,231.1875,
2025-03-09 20:41:13.335,9.4900,0.6200,-0.6900,1.0625,-6.2500,-0.1875,85.5625,-176.4375,0.0000,230.9375,
2025-03-09 20:41:13.345,9.5000,0.6400,-0.6800,1.3750,-6.0000,0.6250,85.5000,-176.4375,0.0000,230.9375,
2025-03-09 20:41:13.355,9.5700,0.5400,-0.7900,0.5000,-6.3125,1.9375,85.4375,-176.4375,0.0000,230.9375,
2025-03-09 20:41:13.373,9.5900,0.4200,-0.8700,0.3125,-5.8750,3.0625,85.4375,-176.5000,0.0000,230.9375,
2025-03-09 20:41:13.380,9.5900,0.4200,-0.8700,0.3750,-4.5625,2.7500,85.3750,-176.5000,0.0000,230.8750,
2025-03-09 20:41:13.393,9.5600,0.4200,-0.7900,0.5625,-2.9375,1.0625,85.3750,-176.5625,0.0000,230.7500,
2025-03-09 20:41:13.405,9.5600,0.5100,-0.7900,0.6250,-1.8750,-0.5625,85.3750,-176.5625,0.0000,230.7500,
2025-03-09 20:41:13.413,9.5300,0.5600,-0.7600,0.5000,-1.1875,-1.5625,85.3125,-176.5625,0.0000,230.7500,
2025-03-09 20:41:13.423,9.5200,0.5600,-0.7700,0.5000,-0.6875,-1.7500,85.3125,-176.5625,0.0000,230.7500,
2025-03-09 20:41:13.454,9.5500,0.5200,-0.8000,0.5000,0.3750,-0.5625,85.2500,-176.5625,0.0000,230.7500,
2025-03-09 20:41:13.470,9.5500,0.4800,-0.8300,0.4375,2.2500,-0.2500,85.2500,-176.5625,0.0000,230.6875,
2025-03-09 20:41:13.484,9.5200,0.5800,-0.6700,0.5625,3.7500,-0.9375,85.3125,-176.5625,0.0000,230.6875,
2025-03-09 20:41:13.493,9.5700,0.5300,-0.7400,-0.3125,4.2500,-0.8125,85.3125,-176.5000,0.0000,230.6250,
2025-03-09 20:41:13.514,9.5200,0.5800,-0.6700,0.8750,5.1250,-1.0625,85.3125,-176.5000,0.0000,230.6250,
2025-03-09 20:41:13.539,9.5500,0.5600,-0.6800,0.3750,5.0000,-1.0000,85.3750,-176.5000,0.0000,230.6250,
2025-03-09 20:41:13.543,9.5400,0.5400,-0.6500,0.0000,4.8125,-0.5625,85.3750,-176.5000,0.0000,230.5000,
2025-03-09 20:41:13.570,9.5200,0.5700,-0.6300,0.3125,4.5000,-1.2500,85.4375,-176.5000,0.0000,230.5000,
2025-03-09 20:41:13.607,9.5400,0.6100,-0.6200,0.5000,4.4375,-0.6875,85.5000,-176.5000,0.0000,230.5625,
2025-03-09 20:41:13.610,9.5300,0.5700,-0.6000,1.2500,3.2500,0.3750,85.5000,-176.5000,0.0000,230.3125,
2025-03-09 20:41:13.614,9.5300,0.5400,-0.5900,1.5000,2.3125,1.2500,85.5625,-176.5000,0.0000,230.2500,
2025-03-09 20:41:13.631,9.5400,0.5300,-0.6400,1.5000,2.0625,1.3750,85.5625,-176.5000,0.0000,230.1875,
2025-03-09 20:41:13.644,9.5700,0.4600,-0.6300,1.8125,1.9375,1.5625,85.6250,-176.5000,0.0000,230.1875,
2025-03-09 20:41:13.656,9.5500,0.4800,-0.6100,2.5000,2.4375,0.8125,85.6250,-176.5625,0.0000,230.0625,
2025-03-09 20:41:13.675,9.5400,0.4700,-0.5600,2.6250,2.5625,0.1875,85.6875,-176.5625,0.0000,230.0000,
2025-03-09 20:41:13.695,9.5200,0.5400,-0.5500,2.2500,1.8125,-1.5625,85.6875,-176.5625,0.0000,230.0000,
2025-03-09 20:41:13.715,9.5400,0.5600,-0.5600,1.8125,0.5625,-2.0000,85.6875,-176.5625,0.0000,229.9375,
2025-03-09 20:41:13.725,9.5200,0.6400,-0.5400,1.5000,0.1875,-1.3750,85.6250,-176.5000,0.0000,229.9375,
2025-03-09 20:41:13.761,9.5400,0.5900,-0.5700,0.1875,-0.8125,0.3125,85.6250,-176.5000,0.0000,229.8125,
2025-03-09 20:41:13.764,9.5600,0.5100,-0.5700,1.6875,-1.1250,1.1875,85.6250,-176.5000,0.0000,229.8125,
2025-03-09 20:41:13.781,9.5300,0.4600,-0.6100,3.1250,-1.1875,0.8750,85.6250,-176.5625,0.0000,229.7500,
2025-03-09 20:41:13.795,9.5300,0.5300,-0.5700,5.2500,-1.0625,-0.5000,85.6250,-176.5625,0.0000,229.6875,
2025-03-09 20:41:13.814,9.5100,0.5900,-0.6200,1.8125,-1.9375,0.1875,85.5625,-176.5625,0.0000,229.5625,
